,state,2020 Population,Congregations,Adherents,Number of CoCs,"Overall Homeless, 2022","Overall Homeless - Under 18, 2022","Overall Homeless - Age 18 to 24, 2022","Overall Homeless - Over 24, 2022","Unsheltered Homeless, 2022","Unsheltered Homeless - Under 18, 2022","Unsheltered Homeless - Age 18 to 24, 2022","Unsheltered Homeless - Over 24, 2022",2020,Number,foster,Non-Elderly Population,Non-Elderly Uninsured Population,Age 0-18,Age 19-34,Age 35-49,Age 50-64,Male,Female,number_food_insecure_household,"Moderately
Burdened
Renter
Households","Severely
Burdened
Renter
Households"
0,Alabama,5024279.0,10756.0,3195509.0,8,3752,790,217,2745,1580,271,53,1256,2021,Number,5341,4155300,521500,50900,210800,154400,105400,289300,232100,2039000,117138,142202
1,Alaska,733391.0,1264.0,258020.0,2,2320,328,203,1789,357,20,22,315,2021,Number,2828,635600,75000,13500,31400,14600,15500,42600,32500,269000,16376,16197
2,Arizona,7151502.0,5244.0,3151361.0,3,13553,1723,1084,10746,8027,338,711,6978,2021,Number,14890,5940000,784400,146700,274700,205300,157600,446900,337500,2929000,201846,219285
3,Arkansas,3011524.0,7428.0,1739575.0,5,2459,243,243,1973,1296,87,133,1076,2021,Number,4515,2501200,290900,40800,112600,82700,54800,173400,117500,1289000,77026,88182
4,California,39538223.0,23567.0,17726437.0,44,171521,15439,10896,145186,115491,2523,6734,106234,2021,Number,47871,33273200,2748900,327700,1007000,848100,566100,1606500,1142400,14165000,1488814,1733265
5,Colorado,5773714.0,4333.0,2044440.0,4,10397,1339,575,8483,3156,44,85,3027,2021,Number,4248,4930600,466400,61100,175000,146800,83500,271600,194800,2345000,178875,197954
6,Connecticut,3605944.0,2889.0,1708179.0,2,2930,560,205,2165,294,0,18,276,2021,Number,3488,2955300,181200,20400,62800,62500,35500,106400,74800,1441000,108163,124586
7,Delaware,989948.0,966.0,409412.0,1,2369,769,200,1400,154,5,15,134,2021,Number,444,804200,60300,7300,21900,16700,14400,35400,24900,387000,26361,26299
8,Florida,21538187.0,17511.0,10140053.0,27,25959,4189,1222,20548,11746,443,383,10920,2021,Number,23507,17182000,2682500,333800,973600,767600,607500,1512700,1169800,9274000,681324,788578
9,Georgia,10711908.0,12891.0,5439946.0,9,10689,1785,616,8288,5535,261,249,5025,2021,Number,10504,9213900,1411600,176900,546700,412100,275800,779800,631800,4179000,319285,334852
10,Hawaii,1455271.0,1424.0,603730.0,2,5967,865,305,4797,3743,170,168,3405,2021,Number,1418,1159100,50800,8100,18000,13100,11700,29500,21400,487000,46106,52682
11,Idaho,1839106.0,2534.0,969901.0,2,1998,459,132,1407,888,216,79,593,2021,Number,1601,1586000,162400,32300,54800,44000,31300,92100,70300,695000,40401,42831
12,Illinois,12812508.0,12153.0,6510363.0,19,9212,1902,897,6413,1901,6,101,1794,2021,Number,21086,10566100,873300,93300,319200,269300,191400,506000,367300,5015000,362278,436009
13,Indiana,6785528.0,9028.0,2859439.0,2,5449,1012,335,4102,799,13,45,741,2021,Number,13239,5689300,510300,98100,186500,127100,98500,287000,223300,2757000,169157,185973
14,Iowa,3190369.0,4822.0,1431349.0,3,2419,485,165,1769,406,64,27,315,2021,Number,4144,2625700,160700,27800,56700,47000,29300,92200,68500,1316000,67707,78020
15,Kansas,2937880.0,4624.0,1352241.0,5,2397,369,161,1867,698,37,34,627,2021,Number,7085,2446300,269500,38500,97800,77300,55800,153800,115700,1157000,81496,79179
16,Kentucky,4505836.0,8143.0,2226288.0,3,3984,608,279,3097,1084,71,78,935,2021,Number,8369,3740800,258000,38800,95800,73600,49800,157900,100100,1867000,110040,127062
17,Louisiana,4657757.0,6600.0,2949420.0,7,7373,2262,211,4900,1235,21,74,1140,2021,Number,3301,3856000,375300,45300,139400,113500,77000,235800,139500,1880000,133338,171825
18,Maine,1362359.0,1574.0,419523.0,1,4411,1073,290,3048,164,0,7,157,2021,Number,2202,1074000,76000,9400,26700,19600,20300,45800,30200,571000,36327,29439
19,Maryland,6177224.0,5715.0,2685338.0,11,5349,1080,354,3915,891,38,45,808,2021,Number,3635,5162200,374800,64600,129600,111700,69000,220600,154200,2301000,164273,186921
20,Massachusetts,7029917.0,4357.0,3419370.0,12,15507,5977,1187,8343,1135,6,44,1085,2021,Number,9190,5766500,168700,16300,70100,49100,33200,104000,64700,2812000,219720,249995
21,Michigan,10077331.0,9694.0,3998585.0,20,8206,2164,624,5418,900,57,53,790,2021,Number,9529,8225800,526900,74700,203000,138900,110300,320800,206000,4142000,246422,292904
22,Minnesota,5706494.0,5970.0,2824374.0,10,7917,1972,781,5164,1769,167,144,1458,2021,Number,6870,4744000,246400,43300,97100,64200,41800,145100,101300,2303000,132682,134225
23,Mississippi,2961279.0,7182.0,1759935.0,3,1196,70,125,1001,761,12,86,663,2021,Number,3540,2453300,373200,48800,148600,105500,70400,215000,158200,1174000,68101,83299
24,Missouri,6154913.0,9058.0,2979494.0,8,5992,1127,551,4314,1601,41,72,1488,2021,Number,13194,5083200,578000,85500,207600,159500,125500,316400,261700,2503000,170371,165847
25,Montana,1084225.0,1766.0,377713.0,1,1585,264,121,1200,293,25,30,238,2021,Number,3083,887200,87100,19300,27200,23000,17600,46800,40300,474000,24946,24594
26,Nebraska,1961504.0,2856.0,966578.0,3,2246,373,152,1721,216,1,5,210,2021,Number,3835,1640500,138900,27600,51200,36500,23600,75300,63600,792000,50363,54406
27,Nevada,3104614.0,1540.0,1291778.0,3,7618,522,392,6704,3567,15,129,3423,2021,Number,4183,2625300,355800,63800,122900,101000,68100,199800,156000,1220000,115408,116083
28,New Hampshire,1377529.0,1048.0,374948.0,3,1605,315,128,1162,331,16,16,299,2021,Number,1091,1122200,68100,10600,23800,19900,13700,39600,28500,554000,33811,32163
29,New Jersey,9288994.0,6071.0,4846460.0,16,8752,1833,650,6269,976,5,35,936,2021,Number,3188,7702700,657100,76200,228900,217300,134800,370500,286600,3426000,264689,317805
30,New Mexico,2117522.0,2405.0,1111977.0,2,2560,484,192,1884,554,10,45,499,2021,Number,1841,1725800,209500,35300,73200,58200,42800,116100,93400,865000,50101,60893
31,New York,20201249.0,13828.0,10347548.0,24,74178,20299,6399,47480,4038,6,185,3847,2021,Number,14657,16358200,1008700,120200,363100,314100,211300,608900,399800,7774000,743448,973252
32,North Carolina,10439388.0,16200.0,5443737.0,12,9382,1743,556,7083,3625,501,248,2876,2021,Number,11238,8752300,1088500,133000,386600,334200,234700,606800,481700,4450000,293670,322447
33,North Dakota,779094.0,1452.0,428647.0,1,610,116,45,449,83,4,7,72,2021,Number,1510,651500,57200,13500,21300,11100,11400,34000,23200,331000,22837,22223
34,Ohio,11799448.0,13906.0,5646238.0,9,10654,2098,930,7626,1948,69,159,1720,2021,Number,15449,9676600,780900,140300,285800,186300,168600,449200,331800,4816000,322610,368014
35,Oklahoma,3959353.0,7166.0,2422123.0,8,3754,528,360,2866,1317,31,85,1201,2021,Number,7479,3341200,554400,72500,211300,157500,113100,316000,238400,1591000,106615,108371
36,Oregon,4237256.0,4072.0,1405973.0,8,17959,2157,987,14815,11088,1291,550,9247,2021,Number,5269,3456300,262300,31400,95400,83400,52200,157200,105100,1761000,145538,151352
37,Pennsylvania,13002700.0,15135.0,6097345.0,16,12691,2974,943,8774,1606,61,103,1442,2021,Number,13654,10498400,725400,120300,271000,185900,148200,443400,282000,5063000,309381,380068
38,Rhode Island,1097379.0,708.0,565251.0,1,1577,317,101,1159,248,0,22,226,2021,Number,1823,895800,45500,4100,17400,14400,9500,27700,17800,430000,37996,43287
39,South Carolina,5118425.0,8205.0,2695900.0,4,3608,539,251,2818,1234,93,81,1060,2021,Number,3944,4224700,528000,63400,195700,154200,114700,299600,228300,2180000,126045,141258
40,South Dakota,886667.0,1944.0,491026.0,1,1389,281,96,1012,342,56,20,266,2021,Number,1647,738700,85500,19500,32600,20700,12800,44400,41100,367000,17149,24129
41,Tennessee,6910840.0,13397.0,3844957.0,10,10567,1460,629,8478,6133,618,355,5160,2021,Number,9227,5786900,722100,81800,268200,213200,158900,421800,300300,2826000,189694,204157
42,Texas,29145505.0,29750.0,16045479.0,11,24432,3791,1508,19133,10971,701,516,9754,2021,Number,28042,25630900,5357800,930800,1961000,1498400,967600,2897600,2460100,10766000,833893,841828
43,Utah,3271616.0,6018.0,2489571.0,3,3557,697,235,2625,873,11,49,813,2021,Number,2119,2949600,307800,81900,104000,77900,43900,173200,134600,1139000,62667,56295
44,Vermont,643077.0,823.0,242017.0,2,2780,481,221,2078,45,3,2,40,2021,Number,1054,512600,21300,1900,8100,5700,5600,15600,5700,279000,16811,17213
45,Virginia,8631393.0,10465.0,3970305.0,16,6529,1418,413,4698,685,22,66,597,2021,Number,4977,7237700,587100,87900,212400,172000,114900,344000,243100,3412000,248025,255288
46,Washington,7705281.0,6196.0,3184751.0,6,25211,4044,1661,19506,12668,1065,653,10950,2021,Number,8894,6486300,492000,58300,193500,148000,92200,279100,213000,3096000,237814,236742
47,West Virginia,1793716.0,4072.0,677633.0,4,1375,90,131,1154,399,6,34,359,2021,Number,7152,1412800,117500,13300,42700,36200,25400,73400,44200,740000,38691,44270
48,Wisconsin,5893718.0,6183.0,2831594.0,4,4775,1228,311,3236,301,30,11,260,2021,Number,6771,4841700,327800,58300,127000,82000,60400,202500,125300,2483000,160772,166223
49,Wyoming,576851.0,958.0,233016.0,1,648,106,79,463,64,3,6,55,2021,Number,836,474000,68000,14500,23400,18300,11900,36900,31100,233000,12956,14434
